gene_id	differentially_expressed
XKR7	True
KCNS1	True
FLJ16779	True
HRH3	True
NSFL1C	True
CABLES2	True
RBL1	True
MATN4	True
NKAIN4	True
ZNF337	True
AL121832.3	True
ABHD16B	True
AL118506.1	True
AL096828.2	True
AL162615.1	True
EDN3	True
TMC2	True
DNMT3B	True
AL118508.4	True
AL136531.2	True
SPO11	True
TUBB1	True
FAM217B	True
ACTL10	True
ARFGEF2	True
DDX27	True
NCOA6	True
DLGAP4	True
CST9L	True
AL132655.2	True
LINC01713	True
PRNP	True
AL121757.1	True
SIRPD	True
GINS1	True
ACSS1	True
RBBP9	True
ABBA01031660.1	True
HAUS6P2	True
APMAP	True
PHACTR3	True
AL136531.3	True
MKKS	True
TP53INP2	True
AL357033.3	True
VSX1	True
ZNF337-AS1	True
ATP5E	True
AL109754.1	True
LZTS3	True
SDCBP2	True
SLA2	True
ERP29P1	True
RPRD1B	True
TOP1	True
BTBD3	True
CTSZ	True
LINC01734	True
DLGAP4-AS1	True
AL049737.1	True
BX640514.1	True
SPEF1	True
PLCG1-AS1	True
CD40	True
TASP1	True
AL137078.1	True
LINC00494	True
THBD	True
SLC25A6P1	True
ANKEF1	True
AL353658.2	True
NPEPL1	True
NECAB3	True
AL353658.1	True
AL110503.1	True
DPM1	True
PPIAP21	True
ADNP-AS1	True
AL009050.1	True
ZNFX1	True
DEFB128	True
AL031651.2	True
C20orf173	True
AL034428.1	True
PAX1	True
RPL37AP1	True
AL049634.2	True
FRG1CP	True
KRT18P4	True
AL121890.4	True
LINC01427	True
LINC00687	True
STX16-NPEPL1	True
HNF4A-AS1	True
FRG1BP	True
PDYN-AS1	True
RPL21P2	True
ABBA01031663.1	True
MACROD2-IT1	True
ACTR5	True
FO393401.2	True
TGM2	True
MIR1257	True
AL049649.1	True
LINC01432	True
HAR1B	True
CST12P	True
PUDPP3	True
BPIFA2	True
CSTP2	True
ZFP64	True
BPIFB4	True
C20orf85	True
ADRM1	True
SLC9A8	True
RN7SL170P	True
MIR4533	True
LAMA5	True
AL049634.1	True
CSTF1	True
SNORA71A	True
SNRPFP1	True
AL353194.1	True
AL450124.1	True
AL139349.1	True
BSNDP1	True
AL353653.1	True
AL391095.2	True
AL135938.1	True
MIR6870	True
AL035458.2	True
GLRXP1	True
STX16	True
CCM2L	True
RPS3AP3	True
RN7SL615P	True
RPL7P2	True
MIR645	True
BSNDP2	True
RNU6-347P	True
FAM182B	True
AL035660.2	True
PHKBP1	True
MIR296	True
RNU105B	True
TRIB3	True
TAF4	True
AL157414.2	True
SNRPB2	True
RNA5SP484	True
AL109954.1	True
RPL39P39	True
DZANK1	True
LINC01440	True
AL096677.1	True
LINC00029	True
LINC01441	True
AL132821.1	False
CDC27P3	False
MACROD2	False
RN7SKP173	False
RIPOR3	False
AL049634.3	False
MYBL2	False
AL049812.2	False
RNA5SP483	False
AL121583.1	False
NKILA	False
BMP2	False
MIR4326	False
AL022394.1	False
PDYN	False
SIRPB1	False
KCNB1	False
ZCCHC3	False
HNF4A	False
PSMD10P1	False
CST8	False
PLCB1	False
RN7SL672P	False
DBNDD2	False
CST11	False
ASIP	False
AL391095.1	False
C20orf166-AS1	False
SNAP25-AS1	False
Y_RNA	False
MIR3196	False
AL139352.1	False
TCFL5	False
BAK1P1	False
LINC01730	False
AL354824.1	False
NPM1P19	False
AL354993.2	False
LINC01260	False
AL138807.1	False
AL031663.2	False
AL034550.2	False
AL158175.1	False
EEF1A1P34	False
AL035460.1	False
FAM210B	False
IDH3B	False
RBBP8NL	False
RNA5SP485	False
AL354766.1	False
FTLP1	False
AL121892.1	False
RALY-AS1	False
RNU7-14P	False
AL390198.1	False
RPL5P2	False
MRPS16P2	False
AL353132.1	False
CPXM1	False
ARFRP1	False
PRNT	False
AL118522.2	False
SLC4A11	False
AL021396.1	False
C20orf196	False
MRGBP	False
AL035458.1	False
GCNT1P1	False
CST9LP1	False
VSTM2L	False
TPM3P2	False
LINC01431	False
AL109804.1	False
OGFR-AS1	False
C20orf194	False
GAPDHP2	False
KIAA1755	False
PROCR	False
SNORA51	False
C20orf24	False
LINC00652	False
RN7SKP111	False
PIGT	False
LINC00266-1	False
RNU6-994P	False
AL109954.3	False
KCNG1	False
AL050404.1	False
SLCO4A1	False
AL049647.1	False
AVP	False
MIR644A	False
BHLHE23	False
CASC20	False
AL049541.2	False
MTND1P9	False
SF3A3P1	False
AL021395.1	False
AL132765.1	False
LINC01746	False
AL031658.1	False
AL031679.1	False
AL133419.1	False
DSN1	False
DEFB117	False
RSL24D1P6	False
ITPA	False
MCM8-AS1	False
AL035563.1	False
BPIFB9P	False
VAPB	False
UBE2D3P1	False
AL121902.1	False
SUMO1P1	False
SNHG17	False
PIGU	False
AL160411.1	False
RPL23AP81	False
AL132822.1	False
TOX2	False
AL078587.1	False
EIF4EP1	False
AL117335.1	False
AL121912.1	False
NKX2-4	False
AL161658.1	False
AL133520.1	False
AL121894.2	False
NAPB	False
RGS19	False
AL136531.1	False
SOGA1	False
SIRPG-AS1	False
ZNFX1-AS1_1	False
DEFB132	False
AL354766.2	False
TMEM230	False
TNFRSF6B	False
ZFAS1	False
AL031651.1	False
FAM83C	False
AL031656.1	False
AL049651.1	False
AL157414.1	False
MCM8	False
UBE2C	False
EPPIN	False
SPATA25	False
SPATA2	False
BPIFB1	False
AL118505.1	False
AL049648.1	False
BSNDP3	False
RPS11P1	False
AL357558.2	False
AL121845.2	False
CST1	False
AL133343.2	False
SLC2A10	False
KRT18P3	False
RNU6-743P	False
GAPDHP53	False
FKBP1A	False
AL356652.1	False
ASXL1	False
RN7SL561P	False
AL121761.2	False
NELFCD	False
LINC01716	False
EPPIN-WFDC6	False
EIF4E2P1	False
SYS1	False
SMOX	False
SEC23B	False
NANP	False
